9A34ECDEA99E
source,time,hwid,type,samples,maxRSSI,mean,stddev
9A34ECDEA99E,1502473994,F9632B2DFC58,2,29,-66,-71.9655,5.039
9A34ECDEA99E,1502473994,5D358CDAED0D,2,30,-57,-58.1667,0.530669
9A34ECDEA99E,1502473994,6392B6C5FB53,2,30,-62,-63.2667,1.08066
9A34ECDEA99E,1502473994,459F7A08D5D7,2,27,-78,-81.2963,1.79346
9A34ECDEA99E,1502473994,F9632B2DFC58,2,29,-66,-71.9655,5.039
9A34ECDEA99E,1502473994,5D358CDAED0D,2,30,-57,-58.1667,0.530669
9A34ECDEA99E,1502473994,6392B6C5FB53,2,30,-62,-63.2667,1.08066
9A34ECDEA99E,1502473994,459F7A08D5D7,2,27,-78,-81.2963,1.79346
9A34ECDEA99E,1502473994,F9632B2DFC58,2,29,-66,-71.9655,5.039
9A34ECDEA99E,1502473994,5D358CDAED0D,2,30,-57,-58.1667,0.530669
9A34ECDEA99E,1502473994,6392B6C5FB53,2,30,-62,-63.2667,1.08066
9A34ECDEA99E,1502473994,459F7A08D5D7,2,27,-78,-81.2963,1.79346
9A34ECDEA99E,1502473994,F9632B2DFC58,2,29,-66,-71.9655,5.039
9A34ECDEA99E,1502473994,5D358CDAED0D,2,30,-57,-58.1667,0.530669
9A34ECDEA99E,1502473994,6392B6C5FB53,2,30,-62,-63.2667,1.08066
9A34ECDEA99E,1502473994,459F7A08D5D7,2,27,-78,-81.2963,1.79346
9A34ECDEA99E,1502473994,F9632B2DFC58,2,29,-66,-71.9655,5.039
9A34ECDEA99E,1502473994,5D358CDAED0D,2,30,-57,-58.1667,0.530669
9A34ECDEA99E,1502473994,6392B6C5FB53,2,30,-62,-63.2667,1.08066
9A34ECDEA99E,1502473994,459F7A08D5D7,2,27,-78,-81.2963,1.79346
9A34ECDEA99E,1502473994,F9632B2DFC58,2,29,-66,-71.9655,5.039
9A34ECDEA99E,1502473994,5D358CDAED0D,2,30,-57,-58.1667,0.530669
9A34ECDEA99E,1502473994,6392B6C5FB53,2,30,-62,-63.2667,1.08066
9A34ECDEA99E,1502473994,459F7A08D5D7,2,27,-78,-81.2963,1.79346
9A34ECDEA99E,1502473994,F9632B2DFC58,2,29,-66,-71.9655,5.039
9A34ECDEA99E,1502473994,5D358CDAED0D,2,30,-57,-58.1667,0.530669
9A34ECDEA99E,1502473994,6392B6C5FB53,2,30,-62,-63.2667,1.08066
9A34ECDEA99E,1502473994,459F7A08D5D7,2,27,-78,-81.2963,1.79346
9A34ECDEA99E,1502473994,F9632B2DFC58,2,29,-66,-71.9655,5.039
9A34ECDEA99E,1502473994,5D358CDAED0D,2,30,-57,-58.1667,0.530669
9A34ECDEA99E,1502473994,6392B6C5FB53,2,30,-62,-63.2667,1.08066
9A34ECDEA99E,1502473994,459F7A08D5D7,2,27,-78,-81.2963,1.79346
9A34ECDEA99E,1502473994,F9632B2DFC58,2,29,-66,-71.9655,5.039
9A34ECDEA99E,1502473994,5D358CDAED0D,2,30,-57,-58.1667,0.530669
9A34ECDEA99E,1502473994,6392B6C5FB53,2,30,-62,-63.2667,1.08066
9A34ECDEA99E,1502473994,459F7A08D5D7,2,27,-78,-81.2963,1.79346
9A34ECDEA99E,1502473994,F9632B2DFC58,2,29,-66,-71.9655,5.039
9A34ECDEA99E,1502473994,5D358CDAED0D,2,30,-57,-58.1667,0.530669
9A34ECDEA99E,1502473994,6392B6C5FB53,2,30,-62,-63.2667,1.08066
9A34ECDEA99E,1502473994,459F7A08D5D7,2,27,-78,-81.2963,1.79346
9A34ECDEA99E,1502473994,F9632B2DFC58,2,29,-66,-71.9655,5.039
9A34ECDEA99E,1502473994,5D358CDAED0D,2,30,-57,-58.1667,0.530669
9A34ECDEA99E,1502473994,6392B6C5FB53,2,30,-62,-63.2667,1.08066
9A34ECDEA99E,1502473994,459F7A08D5D7,2,27,-78,-81.2963,1.79346
9A34ECDEA99E,1502473994,F9632B2DFC58,2,29,-66,-71.9655,5.039
9A34ECDEA99E,1502473994,5D358CDAED0D,2,30,-57,-58.1667,0.530669
9A34ECDEA99E,1502473994,6392B6C5FB53,2,30,-62,-63.2667,1.08066
9A34ECDEA99E,1502473994,459F7A08D5D7,2,27,-78,-81.2963,1.79346
9A34ECDEA99E,1502473994,F9632B2DFC58,2,29,-66,-71.9655,5.039
9A34ECDEA99E,1502473994,5D358CDAED0D,2,30,-57,-58.1667,0.530669
