6392B6C5FB53
time,hwid,type,samples,maxRSSI,mean,stddev
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
  (1502378432, '459F7A08D5D7', 2, 20, -63, -64.65000915527344, 0.9333029985427856)
  (1502378432, 'DAD655CD510A', 2, 29, -52, -53.62068557739258, 0.7277067303657532)
  (1502378432, '9A34ECDEA99E', 2, 30, -64, -66.43333435058594, 1.3308871984481812)]]
[[ (1502378432, '5D358CDAED0D', 2, 30, -42, -42.33333206176758, 0.4794634282588959)
